#FORMAT=WebAnno TSV 3.2				
#T_SP=webanno.custom.Connective|Sense				
				
				
#Text=«ЗНАЙТИ І СПАСТИ, ЩО ЗАГИНУЛО...» РІЗДВЯНЕ ПОСЛАННЯ ПАТРІАРХА КИЇВСЬКОГО І ВСІЄЇ РУСИ-УКРАЇНИ ФІЛАРЕТА ПРЕОСВЯЩЕННИМ АРХИПАСТИРЯМ, БОГОЛЮБИВИМ ПАСТИРЯМ, ЧЕСНОМУ ЧЕРНЕЦТВУ ТА ВСІМ ВІРНИМУКРАЇНСЬКОЇ ПРАВОСЛАВНОЇ ЦЕРКВИ КИЇВСЬКОГО ПАТРІАРХАТУ. Дорогі браття і сестри! Христос народився, славімо Його! Знову радісно і з духовним піднесенням святкує Православна Церква Різдво Господа нашого Ісуса Христа.				
1-1	0-1	«	_	
1-2	8-9	І	_	
1-3	10-16	СПАСТИ	_	
1-4	16-17	,	_	
1-5	18-20	ЩО	_	
1-6	21-29	ЗАГИНУЛО	_	
1-7	29-32	...	_	
1-8	32-33	»	_	
1-9	34-42	РІЗДВЯНЕ	_	
1-10	43-51	ПОСЛАННЯ	_	
1-11	52-61	ПАТРІАРХА	_	
1-12	62-72	КИЇВСЬКОГО	_	
1-13	73-74	І	_	
1-14	75-80	ВСІЄЇ	_	
1-15	81-85	РУСИ	_	
1-16	82-102	УСИ-УКРАЇНИ ФІЛАРЕТА	_	
1-17	85-86	-	_	
1-18	103-116	ПРЕОСВЯЩЕННИМ	_	
1-19	117-129	АРХИПАСТИРЯМ	_	
1-20	129-130	,	_	
1-21	131-151	БОГОЛЮБИВИМ ПАСТИРЯМ	_	
1-22	151-152	,	_	
1-23	153-170	ЧЕСНОМУ ЧЕРНЕЦТВУ	_	
1-24	153-160	ЧЕСНОМУ	_	
1-25	167-173	ТВУ ТА	_	
1-26	168-196	ВУ ТА ВСІМ ВІРНИМУКРАЇНСЬКОЇ	_	
1-27	168-178	ВУ ТА ВСІМ	_	
1-28	197-209	ПРАВОСЛАВНОЇ	_	
1-29	210-216	ЦЕРКВИ	_	
1-30	213-227	КВИ КИЇВСЬКОГО	_	
1-31	228-239	ПАТРІАРХАТУ	_	
1-32	239-240	.	_	
1-33	241-247	Дорогі	_	
1-34	246-247	і	_	
1-35	248-254	браття	_	
1-36	257-263	сестри	_	
1-37	263-264	!	_	
1-38	265-272	Христос	_	
1-39	268-291	стос народився, славімо	_	
1-40	273-282	народився	_	
1-41	282-283	,	_	
1-42	288-289	і	_	
1-43	292-296	Його	_	
1-44	296-297	!	_	
1-45	298-303	Знову	_	
1-46	304-311	радісно	_	
1-47	306-324	дісно і з духовним	_	
1-48	308-344	сно і з духовним піднесенням святкує	_	
1-49	314-315	з	_	
1-50	325-336	піднесенням	_	
1-51	345-356	Православна	_	
1-52	354-385	на Церква Різдво Господа нашого	_	
1-53	357-363	Церква	_	
1-54	364-370	Різдво	_	
1-55	371-378	Господа	_	
1-56	386-391	Ісуса	_	
1-57	392-398	Христа	_	
1-58	398-399	.	_	
				
#Text=Християни звикли відзначати Різдво Христове як традиційне народне свято, часто не задумуючись над його значенням і сенсом.				
2-1	399-408	Християни	_	
2-2	409-415	звикли	_	
2-3	416-426	відзначати	_	
2-4	427-433	Різдво	_	
