candidate,English,cont_discont,single_phrasal,ortho_variant,syntax,sense1,sense2,sense3,comments,
а,but,cont,single,,coord_conj,contrast,conjunction,synchronous,,
або,or,cont,single,,subord_conj,contrast,disjunction,,,
адже,because,cont,single,адже ж,subord_conj,cause_reason,contrast,,,
але,but,cont,single,,coord_conj,contrast,,,,
ані...ані,neither...nor,discont,single,,coord_conj,contrast,,,"ані --> ані..aні (neither...nor) :Не хотів ані дружитись, анідома жити - чумакував (Вовчок, І, 1955, 40)",
бо,because,cont,single,,subord_conj,cause_reason,,,,
в іншому випадку,otherwise,cont,phrasal,,adverb,negCondition_arg1-as-negCond,contrast,,в іншому -> в іншому випадку,
в той час як,whereas,cont,phrasal,,subord_conj,contrast,synchronous,,,
в цілому,overall,cont,phrasal,,adverb,level-of-detail_arg1-as-detail,,,"if this is a connectivity, can add 'в основному' as candidate. Also used as adverb frequently",
за винятком,except,discont,single,,subord_conj,exception_arg2-as-excpt,disjunction,,can be 'за...одним/двома...винятком/винятками',
відповідно,accordingly,cont,single,,adverb,cause_result,similarity,precedence,"syn: отже, таким чином",
відразу,once,cont,single,,adverb,synchronous,,,"Вийшов доповідач на сцену, і відразу стало тихо-тихо.",
врешті,ultimately,cont,single,,adverb,precedence,concession_arg1-as-denier,level-of-detail_arg1-as-detail,"може бути == 1)нарешті ,  2) а втім",
все ж,although,cont,phrasal,,other,contrast,concession_arg1-as-denier,,"--> pretty sure about contrast (=yet) Ми з нею пов""язані.
Можете прикрити одне ЇЇ око і все ж побачите якусь емоцію.
Я бачу щось на зразок цікавості в одному і, мабуть, трохи здивування в іншому її оці. ",
до того,before,cont,phrasal,до того ж,other,level-of-detail_arg2-as-detail,precedence,,до того ж = ба більше,
доки,until,cont,single,допоки,adverb,precedence,condition_arg2-as-cond,,"--> can't find example of disjunction with ""доки, допок""",
допоки,until,cont,single,доки,adverb,precedence,condition_arg2-as-cond,,,
замість,instead,cont,single,,preposition,substitution_arg2-as-subst,contrast,disjunction,"Ти б, сину, замість того, щоб лежати, то хоч сестер навчив би читати",
згодом,later,cont,single,,adverb,precedence,,,,
зокрема,in particular,cont,single,,adverb,level-of-detail_arg2-as-detail,contrast,,highlighting something within the others,
зрештою,in the end,cont,single,,adverb,precedence,cause_result,conjunction,,
і,and,cont,single,,coord_conj,conjunction,contrast,synchronous,"I would say synchronous, contrast,similarity... --> agree with contrast the most",
інакше,otherwise,cont,single,,adverb,negCondition_arg1-as-negCond,contrast,exception_arg1-as-excpt,"similar to otherwise , so maybe Negative condition --> agree",
коли,when,cont,single,,subord_conj,synchronous,condition_arg2-as-cond,succession,якщо,
колись,once,cont,single,,adverb,succession,,,,
коротко кажучи,in short,cont,phrasal,,other,equivalence,level-of-detail_arg2-as-detail,,"--> коротко кажучи which basicly means in a nutshell, so I am not sure about similarity...maybe level of detail? --> agree on level of detail but still have a feeling that similarity could also take place",
окрім того,besides,cont,phrasal,,other,contrast,level-of-detail_arg2-as-detail,conjunction,"окрім , also can be == futhermore,moreover, in addition which may be level of detail ",
